step times epsilon,SsvTraining,SsvTestingAll,SsvTestingUsv
0.0,0.2541357933524302,0.2524192789723338,0.2519901503773097
0.01,0.2544496647521629,0.25252729257958806,0.2520466995364443
0.02,0.25476439613352186,0.2526356920634194,0.25210351604589376
0.03,0.2550799872327668,0.2527444782268309,0.2521606009753469
0.04,0.2553964377437748,0.2528536518586868,0.2522179553874148
0.05,0.2557137473179118,0.2529632137335786,0.2522755803374953
0.060000000000000005,0.256031915563917,0.25307316461169815,0.25233347687364344
0.07,0.2563509420478002,0.25318350523871613,0.2523916460364451
0.08,0.2566708262927516,0.25329423634566567,0.2524500888588942
0.09,0.2569915677790676,0.253405358648834,0.2525088063662756
0.09999999999999999,0.25731316594408743,0.2535168728496582,0.25256779957605086
0.10999999999999999,0.2576356201821457,0.2536287796346286,0.2526270694977493
0.11999999999999998,0.25795892984453916,0.25374107967519954,0.2526866171328646
0.12999999999999998,0.2582830942395068,0.253853773627705,0.25274644347475456
0.13999999999999999,0.25860811263222594,0.25396686213328307,0.25280654950854736
0.15,0.2589339842448223,0.2540803458178062,0.25286693621105216
0.16,0.2592607082563959,0.2541942252918199,0.25292760455067587
0.17,0.2595882838030626,0.2543085011504894,0.2529885554873461
0.18000000000000002,0.25991670997801,0.2544231739735517,0.2530497899724371
0.19000000000000003,0.26024598583156927,0.25453824432527744,0.2531113089487045
0.20000000000000004,0.2605761103713058,0.2546537127544421,0.2531731133502262
0.21000000000000005,0.2609070825621216,0.25476957979430187,0.25323520410234696
0.22000000000000006,0.26123890132637667,0.2548858459625805,0.2532975821216315
0.23000000000000007,0.26157156554402694,0.2550025117614647,0.25336024831582415
0.24000000000000007,0.2619050740527769,0.25511957767760607,0.2534232035838134
0.25000000000000006,0.2622394256482519,0.25523704418213555,0.25348644881560645
0.26000000000000006,0.2625746190841847,0.25535491173068325,0.2535499848923079
0.2700000000000001,0.2629106530726205,0.2554731807634102,0.2536138126861076
0.2800000000000001,0.263247526284139,0.25559185170504684,0.2536779330602738
0.2900000000000001,0.2635852373480929,0.2557109249649444,0.2537423468691573
0.3000000000000001,0.26392378485286516,0.2558304009371319,0.25380705495819855
0.3100000000000001,0.2642631673461428,0.2559502800003862,0.2538720581639471
0.3200000000000001,0.2646033833352082,0.2560705625183109,0.25393735731408656
0.3300000000000001,0.2649444312872488,0.2561912488394236,0.2540029532274673
0.34000000000000014,0.26528630962968336,0.25631233929725633,0.25406884671414953
0.35000000000000014,0.26562901675050726,0.2564338342104633,0.2541350385754523
0.36000000000000015,0.2659725509986553,0.2565557338829414,0.25420152960401293
0.37000000000000016,0.2663169106843803,0.25667803860395894,0.25426832058385357
0.38000000000000017,0.2666620940796537,0.2568007486482973,0.2543354122904582
0.3900000000000002,0.2670080994185791,0.2569238642764009,0.25440280549085637
0.4000000000000002,0.2673549248978285,0.25704738573454017,0.2544705009437181
0.4100000000000002,0.2677025686770921,0.25717131325498377,0.2545384993994567
0.4200000000000002,0.26805102887954857,0.25729564705618135,0.25460680160033955
0.4300000000000002,0.2684003035923526,0.2574203873429601,0.2546754082806119
0.4400000000000002,0.26875039086713953,0.2575455343067287,0.254744320166626
0.45000000000000023,0.26910128872054895,0.2576710881256956,0.2548135379769823
0.46000000000000024,0.269452995134763,0.2577970489650955,0.2548830624226786
0.47000000000000025,0.26980550805806686,0.2579234169774302,0.254952894207271
0.48000000000000026,0.27015882540542246,0.25805019230271925,0.25502303402704346
0.49000000000000027,0.2705129450590609,0.2581773750687592,0.25509348257118375
0.5000000000000002,0.27086786486909387,0.2583049653914003,0.2551642405219769
0.5100000000000002,0.2712235826541387,0.2584329633748296,0.25523530855500237
0.5200000000000002,0.271580096201964,0.2585613691118671,0.25530668733934286
