step times epsilon,SsvTraining,SsvTestingAll,SsvTestingUsv
0.0,0.39359194447744433,0.4424364687216885,0.45464759978274955
0.01,0.39427458553796,0.44296798862855163,0.4551413394011995
0.02,0.39496334916626924,0.4435052389162402,0.45564071135373296
0.03,0.39565830724348816,0.4440482880157714,0.4561457832088422
0.04,0.3963595322611098,0.44459720493088917,0.456656623098334
0.05,0.3970670973153248,0.44515205923319995,0.45717329971266873
0.060000000000000005,0.3977810761008704,0.445712921056882,0.45769588229588487
0.07,0.39850154290439715,0.44627986109296297,0.45822444064010437
0.08,0.399228572597336,0.4468529505831451,0.4587590450795974
0.09,0.3999622406282529,0.447432261313173,0.45929976648440296
0.09999999999999999,0.40070262301467546,0.4480178656057218,0.4598466762534834
0.10999999999999999,0.40144979633437633,0.4486098363127964,0.4603998463074014
0.11999999999999998,0.40220383771610113,0.44920824680762805,0.4609593490805098
0.12999999999999998,0.40296482482971896,0.4498131709760518,0.46152525751263496
0.13999999999999999,0.4037328358757878,0.4504246832073489,0.4620976450402392
0.15,0.40450794957451264,0.4510428583845434,0.46267658558705105
0.16,0.40529024515408496,0.4516677718741371,0.4632621535541501
0.17,0.4060798023383841,0.45229949951526244,0.46385442380948205
0.18000000000000002,0.40687670133402526,0.452938117608246,0.4644534716768012
0.19000000000000003,0.4076810228167404,0.4535837029025579,0.4650593729240122
0.20000000000000004,0.40849284791707074,0.45423633258414414,0.4656722037509125
0.21000000000000005,0.409312258205358,0.4548960842621114,0.4662920407762998
0.22000000000000006,0.41013933567601635,0.4555630359547586,0.4669189610244442
0.23000000000000007,0.410974162731068,0.4562372660749372,0.46755304191090447
0.24000000000000007,0.411816822162926,0.45691885341472016,0.4681943612276687
0.25000000000000006,0.4126673971364072,0.457607877129369,0.46884299712760946
0.26000000000000006,0.4135259711699571,0.45830441672057837,0.4694990281082337
0.2700000000000001,0.4143926281160752,0.4590085520189849,0.47016253299471233
0.2800000000000001,0.41526745214091304,0.4597203631659202,0.470833590922172
0.2900000000000001,0.41615052770304023,0.46043993059439764,0.471512281317237
0.3000000000000001,0.4170419395313541,0.46116733500930984,0.4721986838787988
0.3100000000000001,0.4179417726021165,0.46190265736682606,0.47289287855800344
0.3200000000000001,0.41885011211510603,0.4626459788529705,0.4735949455374366
0.3300000000000001,0.4197670434688622,0.4633973808613656,0.4743049652094915
0.34000000000000014,0.4206926522350131,0.4641569449701272,0.4750230181539057
0.35000000000000014,0.4216270241316624,0.4649247529178907,0.47574918511444775
0.36000000000000015,0.422570244995826,0.46570088657895775,0.4764835469747407
0.37000000000000016,0.4235224007549004,0.46648542793754544,0.47722618473320666
0.38000000000000017,0.4244835773971468,0.46727845906112414,0.47797717947711843
0.3900000000000002,0.42545386094117743,0.4680800620728259,0.47873661235573794
0.4000000000000002,0.42643333740442807,0.46889031912291484,0.47950456455253654
0.4100000000000002,0.42742209277060655,0.469709312359302,0.4802811172564759
0.4200000000000002,0.42842021295609634,0.4705371238970881,0.4810663516323361
0.4300000000000002,0.42942778377531055,0.47137383578712805,0.48186034879008244
0.4400000000000002,0.4304448909049775,0.47221952998359923,0.4826631897532546
0.45000000000000023,0.43147161984734944,0.4730742883105613,0.48347495542636426
0.46000000000000024,0.4325080558923228,0.47393819242749946,0.4842957265612936
0.47000000000000025,0.4335542840784569,0.4748113237938405,0.4851255837226864
0.48000000000000026,0.4346103891528861,0.47569376363242305,0.4859646072523073
0.49000000000000027,0.4356764555301126,0.47658559289192803,0.48681287723238187
0.5000000000000002,0.43675256724967415,0.4774868922082419,0.48767047344788383
0.5100000000000002,0.43783880793267854,0.47839774186476464,0.48853747534778613
0.5200000000000002,0.4389352607372,0.4793182217516386,0.48941396200524817
0.5300000000000002,0.4400420083125328,0.48024841132390456,0.4903000120767475
0.5400000000000003,0.4411591327522967,0.48118838955857335,0.4911957037601425
0.5500000000000003,0.442286715546394,0.48213823491061264,0.4921011147516673
0.5600000000000003,0.44342483753181633,0.4830980252678465,0.49301632220185404
0.5700000000000003,0.4445735788423015,0.48406783790476593,0.493941402670382
0.5800000000000003,0.44573301885684036,0.4850477494352492,0.49487643207985144
0.5900000000000003,0.4469032361470407,0.486037835764197,0.4958214856684861
0.6000000000000003,0.44808430842334995,0.4870381720380836,0.496776637941767
0.6100000000000003,0.4492763124801442,0.4880488325944286,0.49774196262299963
0.6200000000000003,0.4504793241396915,0.48906989091019637,0.4987175326028226
0.6300000000000003,0.45169341819499953,0.49010141954912984,0.49970341988766237
0.6400000000000003,0.45291866835156125,0.49114349010803304,0.500699695547151
0.6500000000000004,0.4541551471680075,0.49219617316200426,0.5017064296605035
0.6600000000000004,0.45540292599569143,0.49325953820864726,0.5027236912618862
